Date,Ticker,ArticleCount,Tone,Polarity,WordCount
2017-10-02,ORCL,1,9.04183535762483,9.04183535762483,1.07962213225371
2017-10-02,WFC,1,0.13009540329575,5.07372072853426,0.13009540329575
2017-10-04,GOOGL,13,-0.5898808096461329,4.856290673714371,0.962963971242943
2017-10-04,ORCL,1,2.60115606936416,2.60115606936416,0.578034682080925
2017-10-04,WFC,2,-0.5604658417385897,7.57512737860039,0.7143599875220961
2017-10-07,GOOGL,1,0.76530612244898,2.29591836734694,4.59183673469388
2017-10-07,WFC,1,-3.53982300884956,8.84955752212389,0.0
2017-10-09,GOOGL,14,-0.7751884221266614,5.525580048654866,1.007623284199043
2017-10-09,HLF,1,-3.68550368550369,7.45290745290745,0.327600327600328
2017-10-09,ORCL,1,7.26256983240224,8.37988826815642,0.0
2017-10-09,WFC,13,1.9625811140750105,3.7860894053652396,0.28317118502767447
2017-10-14,GOOGL,3,0.661173672052537,4.03523070095277,0.571690636398163
2017-10-14,WFC,5,1.477937651939405,3.55202264779874,0.12769474878794568
2017-10-22,GOOGL,10,0.49780438450368025,5.536145469457404,1.158515611458702
2017-10-22,ORCL,2,2.10084033613445,2.3109243697479,2.94117647058824
2017-10-24,GOOGL,9,0.28501034890634214,4.506095230613661,1.082244333092956
2017-10-24,ORCL,2,1.3122071487830236,3.78647129619892,0.03753753753753755
2017-10-28,GOOGL,11,0.26233005489419703,5.250766302461272,1.4520374627621684
2017-10-28,WFC,1,-4.63768115942029,5.79710144927536,0.289855072463768
2017-10-31,GOOGL,23,0.17286107287971025,4.649454102178157,1.107276694179772
2017-10-31,WFC,3,-0.812750708183222,4.535345242553837,1.6420435993355458
2017-11-01,GOOGL,39,-0.5845945627505029,5.880353519586922,0.44916879262090575
2017-11-01,WFC,2,0.607567678424938,2.909659557013945,0.507588187038556
2017-11-02,GOOGL,20,-0.9792745174476266,5.285639537883592,1.1419366190180358
2017-11-02,WFC,5,-0.39522483882042597,7.104743053362723,1.4132840526117587
2017-11-05,GOOGL,2,-0.0575057188758199,5.937820167995185,0.8001898141523835
2017-11-07,EVR,1,-1.84931506849315,5.27397260273973,0.753424657534247
2017-11-07,GOOGL,13,1.4623376077261385,6.00140977640153,0.90924789273439
2017-11-07,WFC,3,1.4598080362106467,3.51861375780249,0.13049290920899634
2017-11-09,GOOGL,19,0.8764989733319609,5.465188582498539,0.9664281637849044
2017-11-09,ORCL,1,0.0,0.0,0.0
2017-11-09,WFC,3,0.404966567451696,2.8475575370608968,0.24945319432540058
2017-11-11,GOOGL,6,-0.07118026009345368,4.824964219586973,1.8454965687689728
2017-11-11,HLF,1,0.934579439252337,2.26969292389853,0.267022696929239
2017-11-14,GOOGL,3,3.85931860093765,5.27660514684489,2.358541573073617
2017-11-14,WFC,1,2.39005736137667,7.74378585086042,0.956022944550669
2017-11-17,GOOGL,10,1.0197953298391385,5.188398346868353,0.7769946046893027
2017-11-17,WFC,3,1.506629063886913,3.04979549814546,0.31332038108552734
2017-11-20,GOOGL,17,0.46937302508726075,5.009471395948484,1.1099951549889342
2017-11-20,ORCL,4,2.536687101358435,5.014924798872714,0.7694088578765444
2017-11-20,SPPI,1,1.59235668789809,2.86624203821656,0.0
2017-11-20,WFC,4,1.2448796850592656,2.50270218706004,0.21017134750872324
2017-11-21,GOOGL,42,-0.2650308935868709,5.988946741775235,0.7161401727542531
2017-11-21,WFC,5,3.4589506863443304,6.882174068617881,1.547245297897777
2017-11-23,GOOGL,14,-1.8886684263088822,5.630861431752612,0.6721739257035914
2017-11-23,WFC,3,-0.88521742953876,3.8905565657541996,0.7322033153058096
2017-12-01,GOOGL,25,-1.28521750265193,5.643005989455933,0.8449969835587481
2017-12-01,NP,1,0.68886337543054,3.21469575200919,0.229621125143513
2017-12-01,WFC,15,0.8547702029274676,4.90097972937939,0.5694508017419007
2017-12-05,GOOGL,10,-1.0220107678695596,5.941046509546281,1.248176969025257
2017-12-08,GOOGL,7,1.300405516032635,5.970849374735551,1.5556845684643557
2017-12-08,WFC,6,-1.5567415332838144,5.44446260029865,0.4021669654880488
2017-12-12,EVR,3,0.5236850897241055,2.901291847449597,0.5769209216174832
2017-12-12,GOOGL,12,-0.1687668794621923,5.897870756225642,1.7560495969122325
2017-12-12,WFC,1,0.285714285714286,2.28571428571429,0.142857142857143
2017-12-16,GOOGL,4,-0.6570318984379411,7.260991456055457,1.2174141577205688
2017-12-16,WFC,6,1.3064379578132388,2.6927634011672654,0.16861399959729043
2017-12-18,GOOGL,9,-0.3430693949886864,6.490671411086182,1.3558203921718128
2017-12-18,MDRX,1,-0.146412884333821,4.83162518301611,0.0
2017-12-18,WFC,4,1.0832470267707968,2.9347408214636177,0.15559212508527742
2017-12-19,GOOGL,28,-0.8863265832273742,5.567155359005922,1.244194292716614
2017-12-19,ORCL,3,1.9731451679960739,3.384160659925907,0.605563199488692
2017-12-19,WFC,1,1.64348925410872,3.66624525916561,0.252844500632111
2017-12-21,GOOGL,17,0.44047988895782836,5.53085948781391,1.1807014868986236
2017-12-21,ORCL,1,-3.70872908186341,7.3270013568521,0.542740841248304
2017-12-21,WFC,9,0.029372542863003566,6.502620732385999,0.3297674228802736
2017-12-24,GOOGL,2,-4.47585941542503,7.08130448050311,1.295425296201459
2017-12-26,GOOGL,8,-0.08718747451066147,5.856188348793836,0.9824718730584747
2017-12-26,ORCL,2,-3.17525050977645,5.58464791022931,0.7652276167481895
2017-12-26,WFC,4,0.4037216207272095,2.3838165580078874,0.17806429815517244
2017-12-29,GOOGL,15,-0.3989304291653824,5.58896578441724,1.2477261257183738
2017-12-29,ORCL,1,-1.5984015984016,8.19180819180819,0.0
2017-12-29,WFC,1,0.470957613814757,2.04081632653061,0.156985871271586
2017-12-30,GOOGL,25,-1.4212630846216003,6.2174769721525225,1.0930353116689466
2017-12-30,ORCL,1,-1.50829562594269,8.1447963800905,0.0
